Map,Agent1,Agent2,Agent3,Agent4,Agent5
Split,Astra,Clove,Deadlock,Jett,Neon
Split,Clove,Jett,Deadlock,Neon,Sage
Split,Astra,Clove,Jett,Sage,Neon
Split,Astra,Clove,Jett,Reyna,Cypher
Split,Clove,Jett,Deadlock,Reyna,Sage
Split,Omen,Jett,Clove,Deadlock,Tejo
Split,Omen,Clove,Jett,Sage,Gekko
Split,Clove,Jett,Reyna,Sage,Deadlock
Split,Harbor,Clove,Neon,Deadlock,Sage
Split,Brimstone,Jett,Clove,Reyna,Deadlock
Split,Viper,Clove,Reyna,Deadlock,Jett
Split,Brimstone,Clove,Jett,Reyna,Deadlock
Split,Astra,Clove,Jett,Reyna,Deadlock
Split,Viper,Clove,Neon,Sage,Phoenix
Split,Astra,Clove,Jett,Cypher,Iso
Split,Brimstone,Clove,Neon,Reyna,Skye
Split,Brimstone,Clove,Reyna,Iso,Sage
Split,Brimstone,Deadlock,Clove,Reyna,Jett
Split,Harbor,Clove,Fade,Reyna,Jett
Split,Omen,Clove,Jett,Reyna,Sage
Split,Viper,Jett,Clove,Sage,Reyna
Split,Omen,Jett,Clove,Reyna,Killjoy
Split,Clove,Deadlock,Jett,Reyna,Cypher
Split,Omen,Reyna,Clove,Jett,Cypher
Split,Omen,Clove,Reyna,Jett,Skye
Split,Brimstone,Clove,Reyna,Jett,Fade
Split,Clove,Reyna,Sage,Breach,Jett
Split,Clove,Reyna,Jett,Deadlock,Cypher
Split,Viper,Clove,Reyna,Deadlock,Chamber
Split,Astra,Clove,Deadlock,Reyna,Sage
Split,Viper,Clove,Sage,Jett,Iso
Split,Harbor,Jett,Clove,Deadlock,Reyna
Split,Viper,Clove,Sage,Cypher,Tejo
Split,Clove,Jett,Sage,Reyna,Deadlock
Split,Omen,Clove,Sage,Reyna,Jett
Split,Clove,Jett,Reyna,Sage,Breach
Split,Astra,Clove,Reyna,Jett,Sage
Split,Brimstone,Clove,Cypher,Deadlock,Jett
Split,Omen,Clove,Deadlock,Jett,Reyna
Split,Harbor,Clove,Deadlock,Jett,Sage
Split,Omen,Reyna,Clove,Neon,Sage
Split,Omen,Reyna,Clove,Neon,Sage
Split,Viper,Clove,Reyna,Jett,Deadlock
Split,Harbor,Clove,Jett,Reyna,Deadlock
Split,Harbor,Jett,Clove,Reyna,Sova
Split,Clove,Reyna,Jett,Skye,Deadlock
Split,Omen,Jett,Deadlock,Reyna,Clove
Split,Clove,Jett,Sova,Deadlock,Reyna
