Map,Rank,Agent,Role,WinRate,TotalMatches
Abyss,ALL,Clove,Controller,52.7,728109
Abyss,ALL,Vyse,Sentinel,51.4,136103
Abyss,ALL,Deadlock,Sentinel,51.05,208634
Abyss,ALL,Iso,Duelist,51.03,279618
Abyss,ALL,Reyna,Duelist,50.59,705113
Abyss,ALL,Sova,Initiator,50.57,375778
Abyss,ALL,Jett,Duelist,50.44,732024
Abyss,ALL,Sage,Sentinel,50.34,392805
Abyss,ALL,Gekko,Initiator,50.17,258750
Abyss,ALL,Breach,Initiator,50.11,132124
Abyss,ALL,Cypher,Sentinel,50.02,440287
Abyss,ALL,Chamber,Sentinel,49.9,281811
Abyss,ALL,Phoenix,Duelist,49.46,165564
Abyss,ALL,Tejo,Initiator,49.43,369024
Abyss,ALL,Neon,Duelist,49.14,178146
Abyss,ALL,Killjoy,Sentinel,48.9,82096
Abyss,ALL,Skye,Initiator,48.66,99229
Abyss,ALL,Brimstone,Controller,48.54,101153
Abyss,ALL,Raze,Duelist,48.27,167903
Abyss,ALL,Fade,Initiator,48.11,67014
Abyss,ALL,Astra,Controller,47.6,109008
Abyss,ALL,Yoru,Duelist,46.82,143266
Abyss,ALL,Omen,Controller,46.53,343690
Abyss,ALL,Viper,Controller,46.15,23396
Abyss,ALL,KAY/O,Initiator,46.12,104005
Abyss,ALL,Harbor,Controller,44.3,24870
Abyss,Iron,Clove,Controller,53.01,38476
Abyss,Iron,Reyna,Duelist,51.35,56455
Abyss,Iron,Cypher,Sentinel,51.27,23709
Abyss,Iron,Killjoy,Sentinel,51.13,8375
Abyss,Iron,Deadlock,Sentinel,50.84,11626
Abyss,Iron,Vyse,Sentinel,50.47,5035
Abyss,Iron,Breach,Initiator,50.37,6572
Abyss,Iron,Skye,Initiator,50.37,9558
Abyss,Iron,Gekko,Initiator,50.19,22795
Abyss,Iron,Chamber,Sentinel,50.09,15478
Abyss,Iron,Sage,Sentinel,50.02,48117
Abyss,Iron,Iso,Duelist,50.01,18028
Abyss,Iron,Jett,Duelist,49.89,30539
Abyss,Iron,Tejo,Initiator,49.83,26920
Abyss,Iron,Sova,Initiator,49.31,16552
Abyss,Iron,Brimstone,Controller,49.27,13011
Abyss,Iron,Raze,Duelist,49.16,18760
Abyss,Iron,Fade,Initiator,49.09,8998
Abyss,Iron,Neon,Duelist,48.91,20861
Abyss,Iron,Astra,Controller,48.76,2580
Abyss,Iron,Omen,Controller,48.46,30956
Abyss,Iron,Phoenix,Duelist,48.25,19377
Abyss,Iron,Viper,Controller,47.99,4378
Abyss,Iron,Yoru,Duelist,47.27,19358
Abyss,Iron,KAY/O,Initiator,47.08,8348
Abyss,Iron,Harbor,Controller,46.71,2948
Abyss,Bronze,Clove,Controller,53.07,181477
Abyss,Bronze,Vyse,Sentinel,51.05,24762
Abyss,Bronze,Deadlock,Sentinel,51.05,52548
Abyss,Bronze,Reyna,Duelist,50.74,214755
Abyss,Bronze,Jett,Duelist,50.6,151262
Abyss,Bronze,Cypher,Sentinel,50.51,109518
Abyss,Bronze,Iso,Duelist,50.43,72364
Abyss,Bronze,Gekko,Initiator,50.42,79361
Abyss,Bronze,Sage,Sentinel,50.24,154178
Abyss,Bronze,Killjoy,Sentinel,50.12,30786
Abyss,Bronze,Sova,Initiator,50.12,67483
Abyss,Bronze,Breach,Initiator,50.06,35568
Abyss,Bronze,Chamber,Sentinel,49.96,72096
Abyss,Bronze,Tejo,Initiator,49.79,103703
Abyss,Bronze,Phoenix,Duelist,49.25,58933
Abyss,Bronze,Neon,Duelist,49.24,63096
Abyss,Bronze,Skye,Initiator,48.94,36099
Abyss,Bronze,Raze,Duelist,48.63,59157
Abyss,Bronze,Astra,Controller,48.39,17203
Abyss,Bronze,Brimstone,Controller,48.39,41501
Abyss,Bronze,Fade,Initiator,48.08,25295
Abyss,Bronze,Omen,Controller,47.19,109811
Abyss,Bronze,KAY/O,Initiator,46.46,32466
Abyss,Bronze,Yoru,Duelist,46.26,44352
Abyss,Bronze,Viper,Controller,45.59,9940
Abyss,Bronze,Harbor,Controller,44.82,9576
Abyss,Silver,Clove,Controller,52.9,176192
Abyss,Silver,Vyse,Sentinel,51.47,28249
Abyss,Silver,Iso,Duelist,50.91,63012
Abyss,Silver,Sova,Initiator,50.87,74231
Abyss,Silver,Reyna,Duelist,50.7,179047
Abyss,Silver,Deadlock,Sentinel,50.69,51522
Abyss,Silver,Jett,Duelist,50.62,172388
Abyss,Silver,Sage,Sentinel,50.37,104667
Abyss,Silver,Breach,Initiator,50.21,36541
Abyss,Silver,Cypher,Sentinel,50.2,104496
Abyss,Silver,Gekko,Initiator,50.15,66439
Abyss,Silver,Phoenix,Duelist,50.04,42661
Abyss,Silver,Chamber,Sentinel,50.03,72797
Abyss,Silver,Tejo,Initiator,49.37,91509
Abyss,Silver,Neon,Duelist,49.06,43299
Abyss,Silver,Brimstone,Controller,48.67,26257
Abyss,Silver,Killjoy,Sentinel,48.2,23199
Abyss,Silver,Fade,Initiator,48.02,16732
Abyss,Silver,Skye,Initiator,48.0,27250
Abyss,Silver,Raze,Duelist,47.95,44753
Abyss,Silver,Astra,Controller,47.79,23448
Abyss,Silver,Omen,Controller,46.33,89543
Abyss,Silver,KAY/O,Initiator,46.23,27718
Abyss,Silver,Yoru,Duelist,46.16,29731
Abyss,Silver,Viper,Controller,44.97,5052
Abyss,Silver,Harbor,Controller,43.29,6357
Abyss,Gold,Clove,Controller,52.71,134585
Abyss,Gold,Vyse,Sentinel,51.95,24799
Abyss,Gold,Iso,Duelist,51.16,46672
Abyss,Gold,Sova,Initiator,51.11,67574
Abyss,Gold,Deadlock,Sentinel,50.7,39577
Abyss,Gold,Jett,Duelist,50.59,145907
Abyss,Gold,Reyna,Duelist,50.36,120171
Abyss,Gold,Sage,Sentinel,50.33,54368
Abyss,Gold,Breach,Initiator,50.25,26902
Abyss,Gold,Gekko,Initiator,50.13,45987
Abyss,Gold,Cypher,Sentinel,49.99,81076
Abyss,Gold,Phoenix,Duelist,49.84,24907
Abyss,Gold,Chamber,Sentinel,49.78,57140
Abyss,Gold,Tejo,Initiator,49.11,66600
Abyss,Gold,Neon,Duelist,48.43,25474
Abyss,Gold,Skye,Initiator,48.21,15763
Abyss,Gold,Brimstone,Controller,48.0,12800
Abyss,Gold,Fade,Initiator,47.88,9281
Abyss,Gold,Astra,Controller,47.86,22856
Abyss,Gold,Raze,Duelist,47.79,26273
Abyss,Gold,Killjoy,Sentinel,47.59,12362
Abyss,Gold,Yoru,Duelist,47.17,19361
Abyss,Gold,Viper,Controller,46.55,2318
Abyss,Gold,KAY/O,Initiator,45.85,18158
Abyss,Gold,Omen,Controller,45.85,58606
Abyss,Gold,Harbor,Controller,43.21,3393
Abyss,Platinum,Clove,Controller,52.64,79928
Abyss,Platinum,Deadlock,Sentinel,51.49,23145
Abyss,Platinum,Iso,Duelist,51.49,28122
Abyss,Platinum,Sova,Initiator,51.1,49627
Abyss,Platinum,Vyse,Sentinel,50.95,16860
Abyss,Platinum,Sage,Sentinel,50.58,20935
Abyss,Platinum,Phoenix,Duelist,50.48,11196
Abyss,Platinum,Jett,Duelist,50.42,93506
Abyss,Platinum,Reyna,Duelist,50.33,63274
