map,rank,agent,role,winrate,totalmatches
Abyss,Iron,Clove,Controller,0.5613087674714103,38476
Abyss,Iron,Reyna,Duelist,0.5437314697162219,56455
Abyss,Iron,Cypher,Sentinel,0.5428843710292249,23709
Abyss,Iron,Killjoy,Sentinel,0.5414019483269801,8375
Abyss,Iron,Deadlock,Sentinel,0.5383312155866159,11626
Abyss,Iron,Vyse,Sentinel,0.5344133841592545,5035
Abyss,Iron,Breach,Initiator,0.5333545108005082,6572
Abyss,Iron,Skye,Initiator,0.5333545108005082,9558
Abyss,Iron,Gekko,Initiator,0.5314485387547648,22795
Abyss,Iron,Chamber,Sentinel,0.5303896653960186,15478
Abyss,Iron,Sage,Sentinel,0.5296484540448962,48117
Abyss,Iron,Iso,Duelist,0.5295425667090216,18028
Abyss,Iron,Jett,Duelist,0.5282719186785261,30539
Abyss,Iron,Tejo,Initiator,0.5276365946632783,26920
Abyss,Iron,Sova,Initiator,0.5221304531977975,16552
Abyss,Iron,Brimstone,Controller,0.5217069038542991,13011
Abyss,Iron,Raze,Duelist,0.5205421431596781,18760
Abyss,Iron,Fade,Initiator,0.5198009318085557,8998
Abyss,Iron,Neon,Duelist,0.5178949597628123,20861
Abyss,Iron,Astra,Controller,0.5163066497246929,2580
Abyss,Iron,Omen,Controller,0.513130029648454,30956
Abyss,Iron,Phoenix,Duelist,0.5109063955950868,19377
Abyss,Iron,Viper,Controller,0.5081533248623464,4378
Abyss,Iron,Yoru,Duelist,0.5005294366793731,19358
Abyss,Iron,KAY/O,Initiator,0.49851757729775514,8348
Abyss,Iron,Harbor,Controller,0.4945997458703939,2948
Abyss,Bronze,Clove,Controller,0.5619440914866581,181477
Abyss,Bronze,Vyse,Sentinel,0.540554849639983,24762
Abyss,Bronze,Deadlock,Sentinel,0.540554849639983,52548
Abyss,Bronze,Reyna,Duelist,0.5372723422278696,214755
Abyss,Bronze,Jett,Duelist,0.5357899195256247,151262
Abyss,Bronze,Cypher,Sentinel,0.5348369335027531,109518
Abyss,Bronze,Iso,Duelist,0.533989834815756,72364
Abyss,Bronze,Gekko,Initiator,0.5338839474798814,79361
Abyss,Bronze,Sage,Sentinel,0.531977975434138,154178
Abyss,Bronze,Killjoy,Sentinel,0.5307073274036425,30786
Abyss,Bronze,Sova,Initiator,0.5307073274036425,67483
Abyss,Bronze,Breach,Initiator,0.5300720033883948,35568
Abyss,Bronze,Chamber,Sentinel,0.5290131300296484,72096
Abyss,Bronze,Tejo,Initiator,0.5272130453197797,103703
Abyss,Bronze,Phoenix,Duelist,0.5214951291825497,58933
Abyss,Bronze,Neon,Duelist,0.5213892418466751,63096
Abyss,Bronze,Skye,Initiator,0.5182126217704363,36099
Abyss,Bronze,Raze,Duelist,0.5149301143583227,59157
Abyss,Bronze,Astra,Controller,0.5123888182973316,17203
Abyss,Bronze,Brimstone,Controller,0.5123888182973316,41501
Abyss,Bronze,Fade,Initiator,0.5091063108852181,25295
Abyss,Bronze,Omen,Controller,0.49968233799237605,109811
Abyss,Bronze,KAY/O,Initiator,0.49195256247352814,32466
Abyss,Bronze,Yoru,Duelist,0.48983481575603555,44352
Abyss,Bronze,Viper,Controller,0.48274036425243544,9940
Abyss,Bronze,Harbor,Controller,0.47458703939008895,9576
Abyss,Silver,Clove,Controller,0.5601440067767894,176192
Abyss,Silver,Vyse,Sentinel,0.5450021177467175,28249
Abyss,Silver,Iso,Duelist,0.5390724269377382,63012
Abyss,Silver,Sova,Initiator,0.5386488775942396,74231
Abyss,Silver,Reyna,Duelist,0.536848792884371,179047
Abyss,Silver,Deadlock,Sentinel,0.5367429055484964,51522
Abyss,Silver,Jett,Duelist,0.536001694197374,172388
Abyss,Silver,Sage,Sentinel,0.5333545108005082,104667
Abyss,Silver,Breach,Initiator,0.5316603134265142,36541
Abyss,Silver,Cypher,Sentinel,0.5315544260906395,104496
Abyss,Silver,Gekko,Initiator,0.5310249894112664,66439
Abyss,Silver,Phoenix,Duelist,0.5298602287166454,42661
Abyss,Silver,Chamber,Sentinel,0.5297543413807708,72797
Abyss,Silver,Tejo,Initiator,0.5227657772130453,91509
Abyss,Silver,Neon,Duelist,0.5194832698009318,43299
Abyss,Silver,Brimstone,Controller,0.5153536637018212,26257
Abyss,Silver,Killjoy,Sentinel,0.5103769589157137,23199
Abyss,Silver,Fade,Initiator,0.5084709868699704,16732
Abyss,Silver,Skye,Initiator,0.508259212198221,27250
Abyss,Silver,Raze,Duelist,0.5077297755188479,44753
Abyss,Silver,Astra,Controller,0.5060355781448539,23448
Abyss,Silver,Omen,Controller,0.4905760271071579,89543
Abyss,Silver,KAY/O,Initiator,0.48951715374841165,27718
Abyss,Silver,Yoru,Duelist,0.4887759423972892,29731
Abyss,Silver,Viper,Controller,0.4761753494282083,5052
Abyss,Silver,Harbor,Controller,0.4583862770012706,6357
Abyss,Gold,Clove,Controller,0.5581321473951715,134585
Abyss,Gold,Vyse,Sentinel,0.5500847098686997,24799
Abyss,Gold,Iso,Duelist,0.5417196103346039,46672
Abyss,Gold,Sova,Initiator,0.5411901736552308,67574
Abyss,Gold,Deadlock,Sentinel,0.536848792884371,39577
Abyss,Gold,Jett,Duelist,0.5356840321897501,145907
Abyss,Gold,Reyna,Duelist,0.5332486234646336,120171
Abyss,Gold,Sage,Sentinel,0.5329309614570097,54368
Abyss,Gold,Breach,Initiator,0.5320838627700126,26902
Abyss,Gold,Gekko,Initiator,0.5308132147395171,45987
Abyss,Gold,Cypher,Sentinel,0.5293307920372723,81076
Abyss,Gold,Phoenix,Duelist,0.5277424819991529,24907
Abyss,Gold,Chamber,Sentinel,0.5271071579839051,57140
Abyss,Gold,Tejo,Initiator,0.520012706480305,66600
Abyss,Gold,Neon,Duelist,0.5128123676408302,25474
Abyss,Gold,Skye,Initiator,0.5104828462515882,15763
Abyss,Gold,Brimstone,Controller,0.508259212198221,12800
Abyss,Gold,Fade,Initiator,0.5069885641677255,9281
Abyss,Gold,Astra,Controller,0.5067767894959763,22856
Abyss,Gold,Raze,Duelist,0.5060355781448539,26273
Abyss,Gold,Killjoy,Sentinel,0.5039178314273614,12362
Abyss,Gold,Yoru,Duelist,0.49947056332062684,19361
Abyss,Gold,Viper,Controller,0.4929055484963998,2318
Abyss,Gold,KAY/O,Initiator,0.4854934349851758,18158
Abyss,Gold,Omen,Controller,0.4854934349851758,58606
Abyss,Gold,Harbor,Controller,0.4575391783142736,3393
Abyss,Platinum,Clove,Controller,0.5573909360440491,79928
Abyss,Platinum,Deadlock,Sentinel,0.5452138924184667,23145
Abyss,Platinum,Iso,Duelist,0.5452138924184667,28122
Abyss,Platinum,Sova,Initiator,0.5410842863193562,49627
Abyss,Platinum,Vyse,Sentinel,0.5394959762812368,16860
Abyss,Platinum,Sage,Sentinel,0.5355781448538754,20935
Abyss,Platinum,Phoenix,Duelist,0.5345192714951291,11196
Abyss,Platinum,Jett,Duelist,0.5338839474798814,93506
Abyss,Platinum,Reyna,Duelist,0.5329309614570097,63274
Abyss,Platinum,Gekko,Initiator,0.531130876747141,24635
Abyss,Platinum,Chamber,Sentinel,0.5282719186785261,31813
Abyss,Platinum,Cypher,Sentinel,0.5258365099534095,50984
Abyss,Platinum,Neon,Duelist,0.5244599745870394,11987
Abyss,Platinum,Fade,Initiator,0.5177890724269377,4102
Abyss,Platinum,Tejo,Initiator,0.5171537484116899,36834
Abyss,Platinum,Breach,Initiator,0.5167301990681914,14554
